prompt	dimension	color	number_responses	avg_words_per_response	percent_unique_words	percent_unique_lemmas	simpson_diversity	modal_agreement	modal_names	modal_response_agreement	modal_response	cosine_fic
hard_red	hard	red	8	1.25	1.0	1.0	0.0	0.125	pimple,sucker,fire,extinguisher,bowling,ball,house,brick,rock,plate	0.125	pimple,sucker,fire.extinguisher,bowling.ball,house,brick,rock,plate	0.1714994197431154
passive_red	passive	red	8	1.125	1.0	1.0	0.0	0.125	game,fish,light,stop,sign,fire,cardinal,barn,ball	0.125	games,fish,light,stop.sign,fires,cardinal,barn,ball	0.08662513772823971
slow_red	slow	red	8	1.125	1.0	1.0	0.0	0.125	lava,tricycle,wagon,santa,ladybug,car,snail,stop,sign	0.125	lava,tricycle,wagon,santa,ladybug,car,snail,stop.sign	0.20578425136753023
cold_red	cold	red	8	1.25	1.0	1.0	0.0	0.125	grape,sign,popsicle,fire,extinguisher,daquiri,ice,cream,nose,cardinal	0.125	grapes,sign,popsicle,fire.extinguisher,daquiri,ice.cream,nose,cardinals	0.24507743529484416
dull_red	dull	red	8	1.125	1.0	1.0	0.0	0.125	scar,spoon,paper,red,crayon,canopener,brick,pen,lip	0.125	scar,spoon,paper,red.crayon,canopener,brick,pen,lips	0.2610588842341512
dead_red	dead	red	8	1.25	1.0	1.0	0.0	0.125	blood,spider,cooked,lobster,squish,roadkill,cardinal,fox,shrub,licorice	0.125	blood,spider,cooked.lobster,squished.roadkill,cardinal,fox,shrub,licorice	0.21465769832874093
light_red	light	red	8	1.25	1.0	1.0	0.0	0.125	redlight,pomegranate,cardinal,red,balloon,cup,sunset,traffic,light,puffball	0.125	redlight,pomegranate,cardinal,red.balloon,cup,sunset,traffic.light,puffball	0.39040979180728064
selfless_red	selfless	red	8	1.125	1.0	1.0	0.0	0.125	nurse,starfish,greet,card,firetruck,stopsign,cardinal,lion,sock	0.125	nurse,starfish,greeting.card,firetruck,stopsign,cardinal,lion,sock	0.058206380585805434
alive_red	alive	red	8	1.0	1.0	1.0	0.0	0.125	flower,worm,bird,apple,fire,fox,squirrel,poppy	0.125	flower,worm,bird,apple,fire,fox,squirrel,poppy	0.14522252125877783
clean_red	clean	red	8	1.0	1.0	1.0	0.0	0.125	house,plate,blood,apple,bicycle,towel,cherry,bowl	0.125	house,plate,blood,apple,bicycle,towel,cherries,bowl	0.16187436507742764
submissive_red	submissive	red	8	1.125	1.0	1.0	0.0	0.125	wife,cardinal,guinea,pig,cranberry,flag,sunset,shoe,controller	0.125	wife,cardinal,guinea.pig,cranberry,flag,sunset,shoes,controller	0.06345816136870853
disliked_red	disliked	red	8	1.125	1.0	1.0	0.0	0.125	sting,ant,blood,ghost,pepper,fire,apple,radish,frown	0.125	sting,ants,blood,ghost.peppers,fires,apple,radish,frown	0.062098350656556556
liked_red	liked	red	8	1.0	1.0	1.0	0.0	0.125	strawberry,bicycle,candy,santa,cardinal,apple,grape,cherry	0.125	strawberry,bicycle,candy,santa,cardinal,apple,grapes,cherries	0.12380383262201337
exciting_red	exciting	red	8	1.125	1.0	1.0	0.0	0.125	sunset,firework,present,roller,coaster,frog,sunrise,ferrari,balloon	0.125	sunset,fireworks,present,roller.coaster,frog,sunrise,ferrari,balloon	0.07136652465684042
heavy_red	heavy	red	8	1.125	1.0	1.0	0.0	0.125	bowling,ball,brick,axe,firetruck,barrel,car,tree,watermelon	0.125	bowling.ball,brick,axe,firetruck,barrel,car,tree,watermelon	0.2702107627929783
jealous_red	jealous	red	8	1.25	1.0	1.0	0.0	0.125	cheek,husband,clown,angry,cartoon,parrot,pepper,gift,mrs.,claus	0.125	cheeks,husband,clown,angry.cartoon,parrots,pepper,gift,mrs..claus	0.1466921762873861
old_red	old	red	8	1.5	1.0	1.0	0.0	0.125	jewelry,couch,cave,painting,old,tricycle,fox,sun,rug,etch,a,sketch	0.125	jewelry,couch,cave.paintings,old.tricycle,fox,sun,rug,etch.a.sketch	0.2388729663387334
stale_red	stale	red	8	1.125	1.0	1.0	0.0	0.125	popcorn,cereal,macaron,old,candy,cupcake,apple,tomato,cherry	0.125	popcorn,cereal,macaron,old.candy,cupcake,apple,tomato,cherries	0.1944683540300768
tense_red	tense	red	8	1.125	1.0	1.0	0.0	0.125	stress,scorpion,trampoline,angry,cartoon,blood,fox,band,fire	0.125	stress,scorpion,trampoline,angry.cartoon,blood,fox,band,fire	0.0999545214870167
angry_red	angry	red	8	1.25	1.0	1.0	0.0	0.125	cut,wasp,bull,angry,cartoon,fire,red,ant,mite,mar	0.125	cut,wasp,bull,angry.cartoon,fire,red.ant,mites,mars	0.24953516328059555
dirty_red	dirty	red	8	1.125	1.0	1.0	0.0	0.125	shoe,trash,car,old,tricycle,shelf,towel,chicken,mitten	0.125	shoes,trash,car,old.tricycle,shelf,towel,chicken,mittens	0.2885498953348402
relaxed_red	relaxed	red	8	1.0	1.0	1.0	0.0	0.125	salsa,child,lobster,balloon,sofa,sunset,chair,pillow	0.125	salsa,child,lobster,balloon,sofa,sunset,chair,pillow	0.12983271947845856
relaxed_purple	relaxed	purple	7	1.2857142857142858	1.0	1.0	0.0	0.1428571428571428	martin,grape,fang,coat,barney,the,dinosaur,person,sleep	0.1428571428571428	martin,grapes,fang,coat,barney.the.dinosaur,person,sleeping	0.07384179361401655
submissive_purple	submissive	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	snail,rug,dress,hair,red,cabbage,person,bruise	0.1428571428571428	snail,rug,dress,hair,red.cabbage,person,bruised	0.13981291656855938
passive_purple	passive	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	butterfly,eggplant,giraffe,grimace,red,cabbage,person,potato	0.1428571428571428	butterfly,eggplant,giraffe,grimace,red.cabbage,person,potato	0.08021653677139502
active_purple	active	purple	7	1.8571428571428568	1.0	1.0	0.0	0.1428571428571428	twilight,hummingbird,engine,pant,barney,the,dinosaur,athelete,with,a,purple,shirt,galaxy	0.1428571428571428	twilight,hummingbird,engine,pant,barney.the.dinosaur,athelete.with.a.purple.shirt,galaxy	0.07966246454893787
aggressive_purple	aggressive	purple	7	1.4285714285714286	1.0	1.0	0.0	0.1428571428571428	thanos,monster,fish,lightsaber,angry,barney,the,dinosaur,person,eel	0.1428571428571428	thanos,monster,fish,lightsaber,angry.barney.the.dinosaur,person,eels	0.10915451396540658
dirty_purple	dirty	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	martin,towel,garbage,backpack,old,tricycle,shirt,onion	0.1428571428571428	martin,towel,garbage,backpack,old.tricycle,shirt,onions	0.24687722754256808
dull_purple	dull	purple	7	1.0	1.0	1.0	0.0	0.1428571428571428	count,wall,paint,sheath,eggplant,pencil,chalk	0.1428571428571428	count,wall,paint,sheath,eggplant,pencil,chalk	0.2588680256057445
slow_purple	slow	purple	7	1.2857142857142858	1.0	1.0	0.0	0.1428571428571428	leela,mountain,grimace,hair,grow,red,cabbage,stroller,wine	0.1428571428571428	leela,mountain,grimace,hair,growing.red.cabbage,stroller,wine	0.16350574096656567
old_purple	old	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	tree,bruise,comforter,raisin,old,car,person,vein	0.1428571428571428	tree,bruise,comforter,raisin,old.car,person,veins	0.16105279420326468
exciting_purple	exciting	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	fifi,starburst,slide,drug,eggplant,roller,coaster,thanos	0.1428571428571428	fifi,starburst,slide,drug,eggplant,roller.coaster,thanos	0.07960685379329527
fast_purple	fast	purple	7	1.0	1.0	1.0	0.0	0.1428571428571428	racecar,butterfly,plane,jet,motorcycle,ferrari,hummingbird	0.1428571428571428	racecar,butterfly,plane,jet,motorcycle,ferrari,hummingbird	0.19402645563722448
light_purple	light	purple	7	1.0	1.0	1.0	0.0	0.1428571428571428	snail,lamp,lead,pape,lilac,book,flower	0.1428571428571428	snail,lamp,led,pape,lilac,book,flower	0.3499342014698112
selfless_purple	selfless	purple	7	1.2857142857142858	1.0	1.0	0.0	0.1428571428571428	thanos,polish,mascot,heart,barney,the,dinosaur,person,violet	0.1428571428571428	thanos,polish,mascot,heart,barney.the.dinosaur,person,violet	0.13009978679812476
angry_purple	angry	purple	7	1.4285714285714286	1.0	1.0	0.0	0.1428571428571428	thanos,bacteria,count,man,angry,barney,the,dinosaur,person,embarrassment	0.1428571428571428	thanos,bacteria,count,man,angry.barney.the.dinosaur,person,embarrassment	0.2084518426887491
new_purple	new	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	fifi,bud,house,lilac,new,bike,book,fingerling	0.1428571428571428	fifi,bud,house,lilac,new.bike,book,fingerlings	0.1948905979496738
heavy_purple	heavy	purple	7	1.4285714285714286	1.0	1.0	0.0	0.1428571428571428	weight,van,bed,car,bowling,ball,box,of,eggplant,amythist	0.1428571428571428	weight,van,bed,car,bowling.ball,box.of.eggplants,amythist	0.26429970087634425
clean_purple	clean	purple	7	1.1428571428571428	1.0	1.0	0.0	0.1428571428571428	shampoo,pant,soap,jar,new,bike,person,fabuloso	0.1428571428571428	shampoo,pants,soap,jar,new.bike,person,fabuloso	0.1470750209952637
cold_purple	cold	purple	7	1.2857142857142858	1.0	1.0	0.0	0.1428571428571428	arm,sunrise,pop,toe,frozen,grape,spoil,meat,popsicle	0.1428571428571428	arm,sunrise,pop,toe,frozen.grapes,spoiled.meat,popsicle	0.21363936623479474
aggressive_blue	aggressive	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1538461538461538	shark,bird	0.1538461538461538	shark,bird	0.05439425174173898
disliked_blue	disliked	blue	13	1.0769230769230769	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1538461538461538	police	0.1538461538461538	police	0.10006942709186059
dull_blue	dull	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1538461538461538	knife,pencil	0.1538461538461538	knife,pencil	0.3020400629819111
new_blue	new	blue	13	1.0	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.1538461538461538	car	0.1538461538461538	car	0.21567206247192597
selfless_blue	selfless	blue	13	1.1538461538461535	0.8666666666666667	0.8666666666666667	0.019047619047619	0.1538461538461538	blue,jay	0.1538461538461538	blue.jay	0.1385779584999582
active_blue	active	blue	13	1.0769230769230769	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1538461538461538	bird	0.1538461538461538	bird	0.10685020341272086
jealous_blue	jealous	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1538461538461538	jean,smurf	0.1538461538461538	jeans,smurf	0.08730916450632113
passive_blue	passive	blue	13	1.0769230769230769	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1538461538461538	bird	0.1538461538461538	bird	0.07121718344804547
happy_blue	happy	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1538461538461538	sky,bird	0.1538461538461538	sky,bird	0.10205619395866236
clean_blue	clean	blue	13	1.0	0.7692307692307693	0.7692307692307693	0.0384615384615384	0.1538461538461538	towel,sky,sheet	0.1538461538461538	towel,sky,sheets	0.2778589380764687
exciting_blue	exciting	blue	13	1.1538461538461535	0.9333333333333332	0.9333333333333332	0.0095238095238095	0.1538461538461538	ocean	0.1538461538461538	ocean	0.07312300318238173
alive_blue	alive	blue	13	1.0	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.1538461538461538	fish	0.1538461538461538	fish	0.14224870151792082
slow_blue	slow	blue	13	1.0769230769230769	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1538461538461538	car	0.1538461538461538	car	0.13848265800737444
tense_blue	tense	blue	13	1.0769230769230769	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1538461538461538	wire	0.1538461538461538	wire	0.08600506120586868
hard_blue	hard	blue	13	1.0	0.8461538461538461	0.8461538461538461	0.0256410256410256	0.1538461538461538	table,ice	0.1538461538461538	table,ice	0.13592281071004397
dead_blue	dead	blue	13	1.0	0.7692307692307693	0.7692307692307693	0.0384615384615384	0.1538461538461538	body,bird,corpse	0.1538461538461538	body,bird,corpse	0.15699254780378494
sad_blue	sad	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1538461538461538	tear,mood	0.1538461538461538	tears,mood	0.17807959643458643
aggressive_yellow	aggressive	yellow	12	1.0	0.8333333333333334	0.8333333333333334	0.0303030303030303	0.1666666666666666	bee,sun	0.1666666666666666	bee,sun	0.12231328145140899
soft_yellow	soft	yellow	12	1.0	0.6666666666666666	0.6666666666666666	0.0606060606060606	0.1666666666666666	pillow,chick,scarf,blanket	0.1666666666666666	pillow,chick,scarf,blanket	0.3754853273478679
happy_yellow	happy	yellow	12	1.0	0.6666666666666666	0.6666666666666666	0.0606060606060606	0.1666666666666666	bird,emoji,smiley,chick	0.1666666666666666	bird,emoji,smiley,chick	0.13130486695909574
stale_yellow	stale	yellow	12	1.0	0.9166666666666666	0.8333333333333334	0.0303030303030303	0.1666666666666666	chip,cheese	0.1666666666666666	cheese	0.2401376261424808
passive_yellow	passive	yellow	12	1.0	0.9166666666666666	0.8333333333333334	0.0303030303030303	0.1666666666666666	flower,banana	0.1666666666666666	banana	0.1140156540072967
disliked_yellow	disliked	yellow	12	1.0833333333333333	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.1666666666666666	clown	0.1666666666666666	clown	0.06308663987946819
dirty_yellow	dirty	yellow	12	1.1666666666666667	0.9285714285714286	0.9285714285714286	0.0109890109890109	0.1666666666666666	tractor	0.1666666666666666	tractor	0.35188340663541556
dull_yellow	dull	yellow	12	1.0	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1666666666666666	pencil	0.1666666666666666	pencil	0.3061579179863995
new_yellow	new	yellow	12	1.0	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1666666666666666	car	0.1666666666666666	car	0.2523978555982195
light_yellow	light	yellow	12	1.0833333333333333	0.8461538461538461	0.8461538461538461	0.0256410256410256	0.1666666666666666	sunshine,sun	0.1666666666666666	sunshine,sun	0.46033346079711673
alive_yellow	alive	yellow	12	1.0	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1666666666666666	sunflower	0.1666666666666666	sunflower	0.12703383172216978
heavy_yellow	heavy	yellow	12	1.25	0.9333333333333332	0.9333333333333332	0.0095238095238095	0.1666666666666666	sun	0.0833333333333333	rocky,truck,taxi,sun,gold,crane,the.sun,hay.bale,bowling.ball,box,paperweight,furniture	0.2560861257523866
liked_orange	liked	orange	11	1.0909090909090908	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1818181818181818	orange	0.0909090909090909	sun,antique,orange.juice,orange,fruit,cleaner,person,carotene,popsicle,cake,carrot	0.08267323805678563
heavy_orange	heavy	orange	11	1.181818181818182	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.1818181818181818	truck	0.1818181818181818	truck	0.21825664939258335
clean_orange	clean	orange	11	1.0	0.9090909090909092	0.9090909090909092	0.0181818181818181	0.1818181818181818	cleaner	0.1818181818181818	cleaner	0.15531407921841395
calm_orange	calm	orange	11	1.0	0.9090909090909092	0.9090909090909092	0.0181818181818181	0.1818181818181818	sunset	0.1818181818181818	sunset	0.06233588627837893
stale_orange	stale	orange	11	1.4545454545454546	0.875	0.875	0.0166666666666666	0.1818181818181818	potato,cheetos	0.1818181818181818	cheetos	0.17810893592189533
relaxed_orange	relaxed	orange	11	1.0909090909090908	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1818181818181818	cat	0.0909090909090909	guard,lounger,goldfish,carrot,hair,hat,sphinx.cat,juiced,cat,pillow,tangerine	0.11445990398458615
dirty_orange	dirty	orange	11	1.181818181818182	1.0	0.9230769230769232	0.0128205128205128	0.1818181818181818	cone	0.0909090909090909	cone,shirt,traffic.cones,cheetos,coat,pumice,beach.towel,pumpkin,sign,car,floor	0.2826928543886889
exciting_orange	exciting	orange	11	1.2727272727272727	0.8571428571428571	0.8571428571428571	0.0219780219780219	0.1818181818181818	fire,car	0.1818181818181818	fire	0.1071658528156929
fast_orange	fast	orange	11	1.181818181818182	0.7692307692307693	0.7692307692307693	0.0384615384615384	0.1818181818181818	tiger,car,cheetah	0.1818181818181818	tiger,cheetah	0.1516105234342239
sad_orange	sad	orange	11	1.0909090909090908	0.8333333333333334	0.8333333333333334	0.0303030303030303	0.1818181818181818	trump,cat	0.1818181818181818	trump	0.13149593107712118
hard_orange	hard	orange	11	1.181818181818182	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.1818181818181818	rock	0.1818181818181818	rock	0.15711532581565077
unripe_orange	unripe	orange	11	1.0	0.8181818181818182	0.8181818181818182	0.0363636363636363	0.1818181818181818	pepper,fruit	0.1818181818181818	pepper,fruit	0.38745144571172296
slow_orange	slow	orange	11	1.0909090909090908	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.1818181818181818	slug	0.1818181818181818	slug	0.13974657145570554
jealous_black	jealous	black	10	1.0	0.8	0.8	0.0444444444444444	0.2	cat,crow	0.2	cat,crow	0.09806623465343002
unripe_black	unripe	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	eggplant	0.2	eggplant	0.18337780406575624
alive_black	alive	black	10	1.0	0.7	0.7	0.0666666666666666	0.2	cat,person,beetle	0.2	cat,person,beetle	0.15336658083463073
ripe_black	ripe	black	10	1.0	0.8	0.8	0.0444444444444444	0.2	grape,olive	0.2	grape,olive	0.12550541259746947
soft_black	soft	black	10	1.0	0.7	0.7	0.0666666666666666	0.2	cat,sweater,pillow	0.2	cat,sweater,pillow	0.26409931717399976
relaxed_black	relaxed	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	chair	0.2	chair	0.08846984880835632
active_black	active	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	dog	0.2	dog	0.1586600938794438
stale_black	stale	black	10	1.5	0.8666666666666667	0.8666666666666667	0.019047619047619	0.2	mold,potato	0.2	mold	0.19744336661949635
hard_black	hard	black	10	1.2	0.8333333333333334	0.8333333333333334	0.0303030303030303	0.2	coal,rock	0.2	coal,rock	0.17408947063487568
fresh_black	fresh	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	pepper	0.2	pepper	0.19668891250402895
sad_black	sad	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	widow	0.2	widow	0.17270000349190134
dull_black	dull	black	10	1.0	0.8	0.8	0.0444444444444444	0.2	chair,knife	0.2	chair,knife	0.21168543223749237
submissive_black	submissive	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	cat	0.2	cat	0.1332750277497972
dead_black	dead	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	corpse	0.2	corpse	0.2710365711782768
cold_black	cold	black	10	1.1	0.9090909090909092	0.9090909090909092	0.0181818181818181	0.2	ice	0.1	refrigerator,graphite,space,body,black.ice,obsidian,stone,slate,night,ice	0.24794707818456385
fast_black	fast	black	10	1.0	0.9	0.9	0.0222222222222222	0.2	car	0.2	car	0.16565500319465684
happy_brown	happy	brown	10	1.0	0.8	0.8	0.0444444444444444	0.2	cat,puppy	0.2	cat,puppy	0.10586951609873241
sad_green	sad	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	lettuce	0.2	lettuce	0.17310171966265928
heavy_green	heavy	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	car	0.1	car,emerald,my.car,lawnmower,compost,bowling.ball,watermelon,tree,luggage,tractor	0.2743513931968779
