prompt	dimension	color	number_responses	avg_words_per_response	percent_unique_words	percent_unique_lemmas	simpson_diversity	modal_agreement	modal_names	modal_response_agreement	modal_response	cosine_fic
liked_green	liked	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	kermit	0.1	bush,leaf,candy,money,cannabis,kermit.the.frog,pickle,caterpillar,lettuce,kermit	0.11484436554481242
light_green	light	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	leaf	0.2	leaf	0.39020343334981306
selfless_green	selfless	green	10	1.1	0.9090909090909092	0.9090909090909092	0.0181818181818181	0.2	tree	0.2	tree	0.06546082443912236
dirty_green	dirty	green	10	1.0	0.9	0.9	0.0222222222222222	0.2	grass	0.2	grass	0.285241662490805
disliked_green	disliked	green	10	1.3	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.2	sprout	0.1	mold,germs,sour.apple,hulk,bread,brussels.sprouts,crocodile,fly,brussel.sprouts,pickles	0.10468939877772858
hot_green	hot	green	10	1.0	0.9	0.9	0.0222222222222222	0.2	tea	0.2	tea	0.24195147721042506
dull_green	dull	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	moss	0.2	moss	0.3317102204119217
dead_green	dead	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	grass	0.1	frog,alien,grass.clippings,frankenstein,houseplant,picked.cabbage,egg,grass,leaf,parrot	0.20657713572763273
new_green	new	green	10	1.1	0.8181818181818182	0.8181818181818182	0.0363636363636363	0.2	leaf,money	0.2	leaf,money	0.2739783501178854
aggressive_green	aggressive	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	alligator	0.2	alligator	0.09214748523131665
fresh_green	fresh	green	10	1.0	0.8	0.8	0.0444444444444444	0.2	lawn,lettuce	0.2	lawn,lettuce	0.2831092017480061
clean_brown	clean	brown	10	1.0	0.9	0.9	0.0222222222222222	0.2	pant	0.2	pants	0.18411617528085675
hard_brown	hard	brown	10	1.0	0.9	0.8	0.0444444444444444	0.2	wood,rock	0.2	wood	0.21132571686647386
sad_brown	sad	brown	10	1.1	0.9090909090909092	0.9090909090909092	0.0181818181818181	0.2	cat	0.2	cat	0.2289678413043515
ripe_brown	ripe	brown	10	1.0	0.8	0.8	0.0444444444444444	0.2	coconut,avocado	0.2	coconut,avocado	0.2653953038121039
active_green	active	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	grasshopper	0.2	grasshopper	0.13987423950676037
cold_green	cold	green	10	1.2	0.9166666666666666	0.9166666666666666	0.0151515151515151	0.2	popsicle	0.2	popsicle	0.25773812056565587
disliked_brown	disliked	brown	10	1.0	0.9	0.9	0.0222222222222222	0.2	poop	0.2	poop	0.14128366688643818
new_brown	new	brown	10	1.0	0.9	0.9	0.0222222222222222	0.2	shoe	0.2	shoes	0.1919173917177874
heavy_brown	heavy	brown	10	1.0	0.7	0.7	0.0666666666666666	0.2	bear,boulder,moose	0.2	bear,boulder,moose	0.32645131018334816
jealous_brown	jealous	brown	10	1.0	0.9	0.9	0.0222222222222222	0.2	dog	0.2	dog	0.07215562770731643
calm_brown	calm	brown	10	1.0	0.9	0.9	0.0222222222222222	0.2	cat	0.2	cat	0.10751645048963727
happy_white	happy	white	9	1.0	0.7777777777777778	0.7777777777777778	0.0555555555555555	0.2222222222222222	cloud,me	0.2222222222222222	cloud,me	0.1781755996929775
fresh_white	fresh	white	9	1.0	0.7777777777777778	0.7777777777777778	0.0555555555555555	0.2222222222222222	snow,milk	0.2222222222222222	snow,milk	0.29291420277988683
passive_white	passive	white	9	1.0	0.8888888888888888	0.7777777777777778	0.0555555555555555	0.2222222222222222	ghost,cloud	0.2222222222222222	ghost	0.1838468735831645
dull_white	dull	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	paper	0.2222222222222222	paper	0.20717268445192855
submissive_white	submissive	white	9	1.0	0.8888888888888888	0.7777777777777778	0.0555555555555555	0.2222222222222222	cloud,cat	0.2222222222222222	cloud	0.20391772492022422
slow_white	slow	white	9	1.0	1.0	0.8888888888888888	0.0277777777777777	0.2222222222222222	cloud	0.1111111111111111	snow,worm,sloth,cloud,clouds,snowfall,cow,grandmother,grandma	0.1413618429695546
heavy_white	heavy	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	refrigerator	0.2222222222222222	refrigerator	0.25014847012011915
new_white	new	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	shoe	0.2222222222222222	shoes	0.27473971120078144
unripe_white	unripe	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	grape	0.2222222222222222	grape	0.19882876491989493
hot_white	hot	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	sun	0.2222222222222222	sun	0.2521854045106307
exciting_white	exciting	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	snow	0.2222222222222222	snow	0.035684738112450466
angry_white	angry	white	9	1.1111111111111112	0.9	0.9	0.0222222222222222	0.2222222222222222	bear	0.1111111111111111	fist,heat,bird,god,sheep,sign,polar.bear,bear,trumpers	0.17075311132655843
jealous_white	jealous	white	9	1.1111111111111112	0.9	0.9	0.0222222222222222	0.2222222222222222	dog	0.2222222222222222	dog	0.06770653994654059
ripe_white	ripe	white	9	1.0	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2222222222222222	grape	0.2222222222222222	grape	0.15495236530266077
hard_white	hard	white	9	1.0	0.7777777777777778	0.7777777777777778	0.0555555555555555	0.2222222222222222	ice,marble	0.2222222222222222	ice,marble	0.2060063685725228
heavy_blue	heavy	blue	13	1.0	0.8461538461538461	0.8461538461538461	0.0384615384615384	0.2307692307692307	car	0.2307692307692307	car	0.25234321277199845
fast_blue	fast	blue	13	1.0769230769230769	0.7857142857142857	0.7857142857142857	0.0439560439560439	0.2307692307692307	car	0.1538461538461538	car,sonic	0.1785840814181067
stale_blue	stale	blue	13	1.0769230769230769	0.8571428571428571	0.8571428571428571	0.0329670329670329	0.2307692307692307	cheese	0.1538461538461538	cheese	0.1469634464410849
fresh_blue	fresh	blue	13	1.0	0.7692307692307693	0.6153846153846154	0.0897435897435897	0.2307692307692307	blueberry,flower	0.1538461538461538	blueberry,fish,flowers	0.25811347404410107
dirty_blue	dirty	blue	13	1.0769230769230769	0.8571428571428571	0.7857142857142857	0.0439560439560439	0.2307692307692307	car	0.2307692307692307	car	0.3156189573536034
light_blue	light	blue	13	1.1538461538461535	0.6	0.6	0.0666666666666666	0.2307692307692307	feather	0.2307692307692307	feather	0.3741953769525945
angry_blue	angry	blue	13	1.0769230769230769	0.7142857142857143	0.7142857142857143	0.0549450549450549	0.2307692307692307	shark	0.2307692307692307	shark	0.17411184185937756
aggressive_red	aggressive	red	8	1.25	0.9	0.9	0.0222222222222222	0.25	angry	0.125	devil,hornet,crab,angry.cartoon,fire,fox,spider,angry.birds	0.12109023993215062
exciting_yellow	exciting	yellow	12	1.0	0.8333333333333334	0.8333333333333334	0.0454545454545454	0.25	sun	0.25	sun	0.0025920825141401154
angry_yellow	angry	yellow	12	1.0	0.6666666666666666	0.6666666666666666	0.0909090909090909	0.25	sun,lion	0.25	sun,lion	0.1706038065683251
calm_red	calm	red	8	1.25	0.9	0.9	0.0222222222222222	0.25	sunset	0.25	sunset	0.08778963021049092
fresh_red	fresh	red	8	1.0	0.75	0.75	0.0714285714285714	0.25	strawberry,apple	0.25	strawberry,apple	0.24723966878873135
fast_yellow	fast	yellow	12	1.0833333333333333	0.8461538461538461	0.8461538461538461	0.0384615384615384	0.25	car	0.25	car	0.17560915975575556
dead_yellow	dead	yellow	12	1.0	0.9166666666666666	0.8333333333333334	0.0454545454545454	0.25	leaf	0.1666666666666666	leaf	0.19205913844527125
happy_red	happy	red	8	1.125	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.25	balloon	0.25	balloon	0.11873581419734798
calm_yellow	calm	yellow	12	1.0833333333333333	0.8461538461538461	0.8461538461538461	0.0384615384615384	0.25	sunset	0.25	sunset	0.0991979590663725
active_red	active	red	8	1.0	0.875	0.875	0.0357142857142857	0.25	sun	0.25	sun	0.11888292252389915
unripe_yellow	unripe	yellow	12	1.0	0.75	0.75	0.0606060606060606	0.25	banana	0.25	banana	0.32528770853621936
sad_red	sad	red	8	1.125	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.25	blood	0.25	blood	0.1673195142757505
hot_yellow	hot	yellow	12	1.1666666666666667	0.6428571428571429	0.6428571428571429	0.0769230769230769	0.25	fire,sun	0.25	fire,sun	0.26977713759999683
soft_red	soft	red	8	1.125	0.7777777777777778	0.7777777777777778	0.0555555555555555	0.25	pillow,blanket	0.25	pillow,blanket	0.3007502158770272
hot_orange	hot	orange	11	1.3636363636363635	0.7333333333333333	0.7333333333333333	0.0476190476190476	0.2727272727272727	fire	0.2727272727272727	fire	0.24784903591555865
aggressive_orange	aggressive	orange	11	1.0909090909090908	0.6666666666666666	0.6666666666666666	0.0757575757575757	0.2727272727272727	tiger	0.2727272727272727	tiger	0.13915533411354794
cold_orange	cold	orange	11	1.181818181818182	0.6923076923076923	0.6923076923076923	0.0769230769230769	0.2727272727272727	juice,popsicle	0.2727272727272727	popsicle	0.14928791755821388
fresh_orange	fresh	orange	11	1.0	0.6363636363636364	0.5454545454545454	0.1272727272727272	0.2727272727272727	juice,orange	0.2727272727272727	juice	0.1654937699734466
disliked_orange	disliked	orange	11	1.0909090909090908	0.8333333333333334	0.8333333333333334	0.0454545454545454	0.2727272727272727	trump	0.2727272727272727	trump	0.08489363163666386
sad_purple	sad	purple	7	1.0	0.8571428571428571	0.8571428571428571	0.0476190476190476	0.2857142857142857	grimace	0.2857142857142857	grimace	0.21683608282361536
hard_purple	hard	purple	7	1.1428571428571428	0.875	0.875	0.0357142857142857	0.2857142857142857	eggplant	0.2857142857142857	eggplant	0.15457635582383858
alive_purple	alive	purple	7	1.0	0.8571428571428571	0.8571428571428571	0.0476190476190476	0.2857142857142857	butterfly	0.2857142857142857	butterfly	0.12445778869549773
stale_purple	stale	purple	7	1.1428571428571428	0.875	0.875	0.0357142857142857	0.2857142857142857	soda	0.2857142857142857	soda	0.10447142229567662
jealous_purple	jealous	purple	7	1.4285714285714286	0.8	0.8	0.0444444444444444	0.2857142857142857	fish,grimace	0.2857142857142857	fish	0.14646358970004097
hot_purple	hot	purple	7	1.8571428571428568	0.9230769230769232	0.9230769230769232	0.0128205128205128	0.2857142857142857	purple	0.1428571428571428	sandy,candle,taro,outfit,purple.peppers,good.looking.model.with.purple.hair,pie	0.262675890964687
soft_purple	soft	purple	7	1.1428571428571428	0.75	0.75	0.0714285714285714	0.2857142857142857	pillow,blanket	0.2857142857142857	pillow,blanket	0.3118324498967148
disliked_purple	disliked	purple	7	1.2857142857142858	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2857142857142857	monster	0.2857142857142857	monster	0.1029325425600924
happy_purple	happy	purple	7	1.2857142857142858	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2857142857142857	barney	0.1428571428571428	bird,ribbon,barney,lakers,barney.the.dinosaur,person,lavender	0.07810698440394342
tense_purple	tense	purple	7	1.2857142857142858	0.8888888888888888	0.8888888888888888	0.0277777777777777	0.2857142857142857	rope	0.1428571428571428	seastar,muscle,count,rope,tight.purple.rope,person,purse	0.061260300496126116
unripe_purple	unripe	purple	7	1.1428571428571428	0.875	0.875	0.0357142857142857	0.2857142857142857	grape	0.2857142857142857	grape	0.381805063800607
light_brown	light	brown	10	1.0	0.7	0.7	0.0888888888888888	0.3	feather	0.3	feather	0.3342600405357369
stale_green	stale	green	10	1.1	0.7272727272727273	0.7272727272727273	0.0727272727272727	0.3	mold	0.3	mold	0.17083781905773235
liked_brown	liked	brown	10	1.2	0.75	0.75	0.0606060606060606	0.3	chocolate	0.2	dog,chocolate	0.13279545954347294
alive_green	alive	green	10	1.2	0.75	0.75	0.0606060606060606	0.3	grass	0.3	grass	0.18943767927726093
slow_brown	slow	brown	10	1.0	0.7	0.7	0.0888888888888888	0.3	sloth	0.3	sloth	0.19019083224091554
aggressive_brown	aggressive	brown	10	1.0	0.8	0.8	0.0666666666666666	0.3	bear	0.3	bear	0.14017641495612287
angry_brown	angry	brown	10	1.0	0.7	0.7	0.0888888888888888	0.3	bear	0.3	bear	0.14803079173381536
soft_brown	soft	brown	10	1.0	0.7	0.7	0.0888888888888888	0.3	pillow	0.3	pillow	0.41390366548982194
exciting_brown	exciting	brown	10	1.0	0.8	0.8	0.0666666666666666	0.3	chocolate	0.3	chocolate	0.07985597315393524
ripe_green	ripe	green	10	1.4	0.7142857142857143	0.6428571428571429	0.0659340659340659	0.3	apple	0.2	granny.smith.apple	0.25903887521655405
exciting_green	exciting	green	10	1.1	0.8181818181818182	0.8181818181818182	0.0545454545454545	0.3	money	0.3	money	0.1085029557129047
dead_brown	dead	brown	10	1.0	0.9	0.8	0.0666666666666666	0.3	leaf	0.2	leaves	0.23601221022845714
jealous_green	jealous	green	10	1.0	0.8	0.8	0.0666666666666666	0.3	envy	0.3	envy	0.09419179046118614
dirty_brown	dirty	brown	10	1.0	0.8	0.8	0.0666666666666666	0.3	mud	0.3	mud	0.37035565742662874
cold_brown	cold	brown	10	1.3	0.6923076923076923	0.6923076923076923	0.0641025641025641	0.3	dirt	0.3	dirt	0.21426023079234863
calm_green	calm	green	10	1.1	0.8181818181818182	0.8181818181818182	0.0545454545454545	0.3	lawn	0.3	lawn	0.16868302323421652
happy_green	happy	green	10	1.3	0.8461538461538461	0.8461538461538461	0.0384615384615384	0.3	frog	0.2	frog	0.09177659380415971
relaxed_brown	relaxed	brown	10	1.1	0.6363636363636364	0.6363636363636364	0.109090909090909	0.3	bear,dog	0.3	dog	0.16872929765876984
submissive_brown	submissive	brown	10	1.1	0.7272727272727273	0.7272727272727273	0.0727272727272727	0.3	dog	0.2	slave,dog	0.15810783337981565
soft_blue	soft	blue	13	1.0	0.6923076923076923	0.6923076923076923	0.0897435897435897	0.3076923076923077	pillow	0.3076923076923077	pillow	0.3169616771426665
hot_blue	hot	blue	13	1.0769230769230769	0.6428571428571429	0.6428571428571429	0.0989010989010989	0.3076923076923077	fire	0.3076923076923077	fire	0.24744775133596578
cold_yellow	cold	yellow	12	1.3333333333333333	0.5	0.5	0.1083333333333333	0.3333333333333333	popsicle	0.25	ice.cream,popsicle	0.17331399763061003
fresh_yellow	fresh	yellow	12	1.0	0.5833333333333334	0.5833333333333334	0.1363636363636363	0.3333333333333333	lemon	0.3333333333333333	lemon	0.25789822154396136
slow_yellow	slow	yellow	12	1.25	0.7333333333333333	0.7333333333333333	0.0666666666666666	0.3333333333333333	slug	0.3333333333333333	slug	0.2046917272658791
aggressive_white	aggressive	white	9	1.2222222222222223	0.8181818181818182	0.8181818181818182	0.0545454545454545	0.3333333333333333	bear	0.2222222222222222	bear	0.12579841935503785
selfless_white	selfless	white	9	1.0	0.7777777777777778	0.7777777777777778	0.0833333333333333	0.3333333333333333	angel	0.3333333333333333	angel	0.12108864005731165
angry_orange	angry	orange	11	1.0909090909090908	0.75	0.75	0.0909090909090909	0.3636363636363636	trump	0.3636363636363636	trump	0.22028753188734662
ripe_orange	ripe	orange	11	1.0	0.6363636363636364	0.5454545454545454	0.1454545454545454	0.3636363636363636	orange	0.2727272727272727	orange	0.2780124750702929
jealous_orange	jealous	orange	11	1.0	0.7272727272727273	0.7272727272727273	0.109090909090909	0.3636363636363636	trump	0.3636363636363636	trump	0.11042294294909358
ripe_red	ripe	red	8	1.0	0.75	0.625	0.1428571428571428	0.375	apple	0.375	apple	0.17026969150384338
unripe_red	unripe	red	8	1.25	0.9	0.8	0.0666666666666666	0.375	apple	0.125	apples,raspberry,beet,small.crab.apples,tomatoe,apple,tomato,pomegranate	0.25547778665801807
hot_red	hot	red	8	1.25	0.7	0.7	0.0888888888888888	0.375	pepper	0.375	pepper	0.3349022483057833
alive_brown	alive	brown	10	1.0	0.7	0.7	0.1333333333333333	0.4	bear	0.4	bear	0.12678584060510353
slow_green	slow	green	10	1.1	0.5454545454545454	0.5454545454545454	0.1454545454545454	0.4	turtle	0.4	turtle	0.16388191175531686
fast_green	fast	green	10	1.2	0.6666666666666666	0.6666666666666666	0.106060606060606	0.4	car	0.4	car	0.17309211695117804
stale_brown	stale	brown	10	1.0	0.7	0.7	0.1333333333333333	0.4	bread	0.4	bread	0.3495543439429055
ripe_purple	ripe	purple	7	1.0	0.4285714285714285	0.4285714285714285	0.238095238095238	0.4285714285714285	eggplant	0.4285714285714285	eggplant	0.2946296071638147
fresh_purple	fresh	purple	7	1.0	0.7142857142857143	0.7142857142857143	0.1428571428571428	0.4285714285714285	eggplant	0.4285714285714285	eggplant	0.17457503730682347
calm_purple	calm	purple	7	1.0	0.7142857142857143	0.7142857142857143	0.1428571428571428	0.4285714285714285	lilac	0.4285714285714285	lilac	0.10650178526235661
liked_purple	liked	purple	7	1.0	0.7142857142857143	0.7142857142857143	0.1428571428571428	0.4285714285714285	eggplant	0.4285714285714285	eggplant	0.06080955687747486
dead_purple	dead	purple	7	1.1428571428571428	0.625	0.625	0.1428571428571428	0.4285714285714285	zombie	0.4285714285714285	zombie	0.16723580716709352
soft_white	soft	white	9	1.0	0.6666666666666666	0.6666666666666666	0.1666666666666666	0.4444444444444444	pillow	0.4444444444444444	pillow	0.3517570824216388
soft_orange	soft	orange	11	1.0	0.6363636363636364	0.6363636363636364	0.1818181818181818	0.4545454545454545	pillow	0.4545454545454545	pillow	0.31920769125287196
calm_blue	calm	blue	13	1.0	0.4615384615384615	0.4615384615384615	0.2179487179487179	0.4615384615384615	ocean	0.4615384615384615	ocean	0.20727512056818267
unripe_blue	unripe	blue	13	1.0	0.6923076923076923	0.5384615384615384	0.2051282051282051	0.4615384615384615	blueberry	0.2307692307692307	blueberry	0.25640577853851726
unripe_green	unripe	green	10	1.1	0.5454545454545454	0.5454545454545454	0.2	0.5	banana	0.4	banana	0.30071394496586273
new_red	new	red	8	1.25	0.7	0.7	0.1333333333333333	0.5	car	0.375	car	0.2173616374162799
new_black	new	black	10	1.0	0.6	0.6	0.2222222222222222	0.5	shoe	0.5	shoes	0.25231222533294034
fast_red	fast	red	8	1.125	0.6666666666666666	0.6666666666666666	0.1666666666666666	0.5	car	0.375	car	0.2117828544055514
ripe_blue	ripe	blue	13	1.0	0.4615384615384615	0.3076923076923077	0.3205128205128205	0.5384615384615384	blueberry	0.3076923076923077	blueberry	0.1853188780905779
clean_white	clean	white	9	1.1111111111111112	0.7	0.6	0.2222222222222222	0.5555555555555556	sheet	0.3333333333333333	sheets	0.3512880142684804
ripe_yellow	ripe	yellow	12	1.0	0.5	0.5	0.3181818181818182	0.5833333333333334	banana	0.5833333333333334	banana	0.23573115517493984
cold_blue	cold	blue	13	1.0	0.4615384615384615	0.4615384615384615	0.358974358974359	0.6153846153846154	ice	0.6153846153846154	ice	0.31991946323603
cold_white	cold	white	9	1.0	0.3333333333333333	0.3333333333333333	0.5833333333333334	0.7777777777777778	snow	0.7777777777777778	snow	0.28354700447426084
stale_white	stale	white	9	1.0	0.2222222222222222	0.2222222222222222	0.7777777777777778	0.8888888888888888	bread	0.8888888888888888	bread	0.24480720922764396
